"","text","in_reply_to_user_id","possibly_sensitive","created_at.x","reply_settings","conversation_id","author_id","lang","id","protected","location","profile_image_url","verified","username","created_at.y","name","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"134","Blue-Green Algae Alert Issued in Pinellas County Park  #FloridaNews. https   wflanews iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,FALSE,2021-09-17 00:22:26,"everyone","1438659576916762626","26340080","en","1438659576916762626",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1084772502524461056/udx_2Up3_normal.jpg",FALSE,"WFLANews","2009-03-24T22:19:56.000Z","NewsRadio WFLA","Tampa Bay's latest news and information. Listen anywhere on @iheartradio.","https://t.co/nywCUV9hd2",NA,0,0,0,0,0,17752,3833,205782,544,NA,"Blue-Green Algae Alert Issued in Pinellas County Park https://t.co/SULTFFQEpD #FloridaNews",FALSE
"135","This type of irritating algae bloom is often seen in and around Lake Okeechobee . https   wiod iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,FALSE,2021-09-17 00:33:02,"everyone","1438662245152665601","19001298","en","1438662245152665601",FALSE,"Miami/Fort Lauderdale","https://pbs.twimg.com/profile_images/1612396966771556353/Dxt8UOgG_normal.jpg",FALSE,"WIOD","2009-01-14T23:21:56.000Z","WIOD","We are South Florida's source for news, weather and traffic 24/7 !","https://t.co/hwlS3cENej",NA,0,0,0,0,0,5514,1143,56155,245,NA,"This type of irritating algae bloom is often seen in and around Lake Okeechobee https://t.co/xpNX6Xab8F",FALSE
"136","doh-pinellas issues blue-green algae bloom alert for eagle lake park -  #GoogleAlerts. https   pinellas floridahealth gov newsroom 2021 09 blue green algae health alert eagle lake park 9 16 html",NA,FALSE,2021-09-17 11:29:08,"everyone","1438827357931032576","534263140","en","1438827357931032576",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"FloridaIssues","2012-03-23T12:49:26.000Z","Florida Issues","",NA,NA,0,0,0,0,0,1025,11,135944,38,NA,"doh-pinellas issues blue-green algae bloom alert for eagle lake park - https://t.co/9WnURjHkyp #GoogleAlerts",FALSE
"137","The Florida Department of Health in Pinellas County (DOH-Pinellas) has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Road in Largo. . https   www tbnweekly com outdoors article_5301bffa 17d7 11ec 9bb1 5f74e76b74c0 html utm_campaign blox utm_source twitter utm_medium social",NA,FALSE,2021-09-17 17:00:17,"everyone","1438910691625295876","51370388","en","1438910691625295876",FALSE,NA,"https://pbs.twimg.com/profile_images/1111686519033679872/rF9pNQ7T_normal.png",FALSE,"TBNwebmaster","2009-06-27T06:45:07.000Z","Tampa Bay Newspapers","Covering news and entertainment in Pinellas County FL","http://t.co/crnbP0rBv6",NA,0,0,0,0,0,1528,101,8835,73,NA,"The Florida Department of Health in Pinellas County (DOH-Pinellas) has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Road in Largo. https://t.co/JmdHlM9nUk",FALSE
"138","The city of St. Pete has issued a health alert for algae presence in a Pinellas County lake. Guidelines for residents are in this article. . https   patch com florida stpete harmful blue green algal toxins found pasadena lake city",NA,FALSE,2022-02-24 18:09:26,"everyone","1496910151747571715","163513317","en","1496910151747571715",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/940321547813732352/nDyLFZAZ_normal.jpg",FALSE,"StPetePatch","2010-07-06T16:19:36.000Z","St. Pete Patch","Local news, alerts, events and more. We’re your source for all things St. Pete.","https://t.co/0e12lxR1De",NA,0,0,0,0,0,1343,678,21078,60,NA,"The city of St. Pete has issued a health alert for algae presence in a Pinellas County lake. Guidelines for residents are in this article. https://t.co/KWBZztNmkj",FALSE
"139","doh-pinellas issues blue-green algae bloom alert for pasadena lake -  #GoogleAlerts. https   pinellas floridahealth gov newsroom 2022 02 blue green algae alert html",NA,FALSE,2022-02-25 13:52:09,"everyone","1497207795015430145","534263140","en","1497207795015430145",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"FloridaIssues","2012-03-23T12:49:26.000Z","Florida Issues","",NA,NA,0,0,0,0,0,1025,11,135944,38,NA,"doh-pinellas issues blue-green algae bloom alert for pasadena lake - https://t.co/KAwi9XBXuu #GoogleAlerts",FALSE
"140","Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",NA,FALSE,2022-07-08 17:23:12,"everyone","1545458493708173313","23820899","en","1545458493708173313",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg",TRUE,"WFLA","2009-03-11T20:14:10.000Z","WFLA NEWS","WFLA News Channel 8 is a news leader in Tampa Bay.","https://t.co/qPxwyiszHG",NA,3,1,1,0,0,207100,2288,234805,1726,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"141","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",NA,FALSE,2022-07-08 17:28:45,"everyone","1545459890373726209","1524649788486082560","en","1545459890373726209",FALSE,NA,"https://pbs.twimg.com/profile_images/1532180479176323072/va_hQXx7_normal.jpg",FALSE,"moofoo2921","2022-05-12T07:17:09.000Z","Chastady Watson","",NA,NA,3,0,0,0,0,2,15,579,0,NA,"RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"142","@WFLA Well, if the Ag Comm @NikkiFried wasn't abandoning her job to steal and hide money as well as spread lies about DeSantis maybe the toxic algae, toxic sugar cane fumes, toxic retention ponds, etc.. wouldn't be building such a huge threat to our state.  Demand she quit her job!. ","23820899",FALSE,2022-07-08 17:31:59,"everyone","1545458493708173313","1508212505423790080","en","1545460702625861632",FALSE,"Beautiful, Free, Florida","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",TRUE,"bit_pixie","2022-03-27T22:41:14.000Z","LilBitOPixie","Here we go again.  Formally FloridaGal.  Christian, Wife, Mom, Sister, plus so much more.  Saved but not perfect. Hubs quote.  She's so sweet, yet so mean.",NA,NA,0,0,0,0,0,915,2685,6648,2,NA,"@WFLA Well, if the Ag Comm @NikkiFried wasn't abandoning her job to steal and hide money as well as spread lies about DeSantis maybe the toxic algae, toxic sugar cane fumes, toxic retention ponds, etc.. wouldn't be building such a huge threat to our state.  Demand she quit her job!",TRUE
"143",". https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",NA,FALSE,2022-07-08 17:33:09,"everyone","1545460994616578048","728255524303740928","zxx","1545460994616578048",FALSE,"United States","https://pbs.twimg.com/profile_images/1378059974904053761/hsQ9APEU_normal.jpg",FALSE,"sassy1ntn","2016-05-05T16:10:22.000Z","Southern Pride 🇺🇸🇺🇸🇺🇸","",NA,"822490263251775493",0,0,0,0,0,1380,1549,207706,0,NA,"https://t.co/c7ZUHpwaFv",FALSE
"144","@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg","1058807868",TRUE,2022-07-08 17:34:08,"everyone","1545075167537381379","1055473072160026624","en","1545461243359727618",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1602496927798542339/s6PvF1pY_normal.jpg",FALSE,"TampaSwalloU_WS","2018-10-25T14:56:04.000Z","swallowU - ws 💦","Tampa area and wanna 💦? - DM me #anon #gaypiss #gaytampa #gayswallow",NA,NA,0,0,0,0,0,28,99,18369,0,NA,"@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - https://t.co/ymUSFUgSqj",FALSE
"145","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",NA,FALSE,2022-07-08 18:02:13,"everyone","1545468309478547457","1093263310236123144","en","1545468309478547457",FALSE,NA,"https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg",FALSE,"barely_a_spec","2019-02-06T21:40:59.000Z","barely a spec 🏳️‍🌈","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",NA,"1594770329456582656",3,0,0,0,0,701,970,91234,5,NA,"RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",FALSE
"146","What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone]  . http   www TeamZre com. https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425",NA,FALSE,2022-07-08 18:11:11,"everyone","1545470568287313922","823733378","en","1545470568287313922",FALSE,"Tampa Florida","https://pbs.twimg.com/profile_images/1623097404802097152/Q7msOFlM_normal.jpg",FALSE,"RealtyTampa","2012-09-14T18:14:31.000Z","Tampa Real Estate","Realtors, Covering all of Tampa Bay","https://t.co/1GyW5oso7X",NA,0,0,0,0,0,9,1,4161,0,NA,"What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone] https://t.co/exM9PbEp55 https://t.co/Y4hVgX8JWL",FALSE
"147","A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. . https   www baynews9 com fl tampa news 2022 07 08 blue green algae detected in maximo park  alert issued",NA,FALSE,2022-07-08 18:16:49,"everyone","1545471986327064576","17308428","en","1545471986327064576",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"BN9","2008-11-11T12:03:53.000Z","Spectrum Bay News 9","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,1,0,1,0,0,384372,446,145386,1755,NA,"A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. https://t.co/9Ddyq2epF2",FALSE
"148","Health department warns of blue-green algae bloom at Maximo Park in St. Pete  #10news #news #wtsp . https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425. https   twitter com brandonpromo status 1545476087706030080 photo 1",NA,FALSE,2022-07-08 18:33:07,"everyone","1545476087706030080","85920748","en","1545476087706030080",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1133096328551120897/YBSjN_o4_normal.jpg",FALSE,"brandonpromo","2009-10-28T21:45:10.000Z","Brandon Thompson","@machineshopbarber - Owner & GM @fellowship_brand - Co-Ownership  /G\ Mental Health 🙏🏻         APlaceForMyHead Podcast - Host","https://t.co/Soz1m0CuGm","1164607409429594112",0,0,0,0,0,4457,1807,88993,264,NA,"Health department warns of blue-green algae bloom at Maximo Park in St. Pete https://t.co/Do90cvBsB3 #10news #news #wtsp https://t.co/YwYjy5zIM0",FALSE
"149","We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:   . https   pinellas floridahealth gov newsroom 2022 07 blue green algae maximo park 7 7 22 html. https   twitter com HealthyPinellas status 1545483829531611136 photo 1",NA,FALSE,2022-07-08 19:03:53,"everyone","1545483829531611136","753313515134476292","en","1545483829531611136",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1239528273954115584/zvltBjSI_normal.jpg",FALSE,"HealthyPinellas","2016-07-13T19:41:52.000Z","FL Health Pinellas","The Florida Department of Health in Pinellas County works for you in the community.",NA,"1597248950620524544",0,0,0,0,0,6690,915,14692,118,NA,"We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:  https://t.co/9qTRjWkTaV https://t.co/nTL5XMCn3o",FALSE
"150","RT @BN9: A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. . https   www baynews9 com fl tampa news 2022 07 08 blue green algae detected in maximo park  alert issued",NA,FALSE,2022-07-08 19:21:01,"everyone","1545488142198767617","1260330002","en","1545488142198767617",FALSE,"Gulf Coast","https://pbs.twimg.com/profile_images/1497944489935220741/ievhWI0W_normal.jpg",FALSE,"SarasotaMermaid","2013-03-11T20:18:02.000Z","SarasotaMermaid","🌏 things can change",NA,"1366363818985730057",1,0,0,0,0,2289,4484,122583,57,NA,"RT @BN9: A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. https://t.co/9Ddyq2epF2",FALSE
"151","Toxic blue-green algae found at Maximo Park in St. Petersburg #algae . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",NA,FALSE,2022-07-10 01:48:00,"everyone","1545947918791761921","1419475371897069573","en","1545947918791761921",FALSE,"Paoli, Pa","https://pbs.twimg.com/profile_images/1419476813529690115/_xQih6_2_normal.jpg",FALSE,"AlgaSci","2021-07-26T01:52:06.000Z","AlgaSci","Combating Algae Blooms worldwide.","https://t.co/4OYWm2rRCN",NA,0,0,0,0,0,56,35,4851,0,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg #algae https://t.co/tVoBt8zrd3",FALSE
"152","The Florida Department of Health in Pinellas County lifted the health alert issued back in July connected to a harmful blue-green algal toxin found in Maximo Park. . https   www wtsp com article news local pinellascounty health alert blue green algal toxins lifted maximo park 67 fadb4b08 75c2 4e95 88b6 fc2836059946",NA,FALSE,2022-08-23 16:26:31,"everyone","1562114069615837187","16743886","en","1562114069615837187",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,0,0,0,0,0,180622,11943,315193,1727,NA,"The Florida Department of Health in Pinellas County lifted the health alert issued back in July connected to a harmful blue-green algal toxin found in Maximo Park. https://t.co/NQyvIucs3H",FALSE
"153","What's in the news! Health alert connected to blue-green algal toxins lifted from Maximo Park .......EXP Realty at [phone]  . http   www TeamZre com. https   www wtsp com article news local pinellascounty health alert blue green algal toxins lifted maximo park 67 fadb4b08 75c2 4e95 88b6 fc2836059946",NA,FALSE,2022-08-23 17:04:27,"everyone","1562123615067414531","823733378","en","1562123615067414531",FALSE,"Tampa Florida","https://pbs.twimg.com/profile_images/1623097404802097152/Q7msOFlM_normal.jpg",FALSE,"RealtyTampa","2012-09-14T18:14:31.000Z","Tampa Real Estate","Realtors, Covering all of Tampa Bay","https://t.co/1GyW5oso7X",NA,0,0,0,0,0,9,1,4161,0,NA,"What's in the news! Health alert connected to blue-green algal toxins lifted from Maximo Park .......EXP Realty at [phone] https://t.co/exM9PbEp55 https://t.co/eEadrbznEo",FALSE
"154","@JSJohnstonauthr @GoldBlooded79 Maybe it's just Pinellas beaches with their cyanobacteria from the Great Pinellas Park sewage dump and other pollutants😖. ","1535353503144718336",FALSE,2022-10-24 10:07:03,"everyone","1584303599797968896","1219032025769881605","en","1584486620832534528",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1350116284327981058/3_GmLbhP_normal.jpg",FALSE,"BrujaAnon","2020-01-19T23:01:09.000Z","MSFighter♿🗝☮️🏳️‍🌈","Retired military. #WritingCommunity #PTSD #MS #LGBTQ #Hypoparathyroidism #RA #depression #TBI #FBR #atheist #dogs #cats CanoNina on Mastadon and Post 😊",NA,NA,0,1,1,0,0,1868,3803,84321,8,NA,"@JSJohnstonauthr @GoldBlooded79 Maybe it's just Pinellas beaches with their cyanobacteria from the Great Pinellas Park sewage dump and other pollutants😖",FALSE
