"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"230","We have Gaetz and guns, red tide and racism but when I see #snowstorm trending it reminds my why I moved to Florida!

#flipFLBlue
#ImpeachDonaldTrumpNOW
#GOPComplicitTraitors . https   twitter com antiqueK status 1199371594784747520 photo 1","en",2019-11-26 16:57:26,"42253358",FALSE,"everyone","1199371594784747520","1199371594784747520",NA,"New York, USA","🌊AntiqueK🌻",FALSE,"2009-05-24T18:11:25.000Z","Soul of a mermaid mouth of a sailor. 
#guncontrol #atheist",FALSE,"antiqueK","https://pbs.twimg.com/profile_images/1523315831211446273/Bychq83j_normal.jpg",NA,"dc62519fda13b4ec",0,0,2,0,0,8070,8049,11067,1,"1292188081739706369","We have Gaetz and guns, red tide and racism but when I see #snowstorm trending it reminds my why I moved to Florida!

#flipFLBlue
#ImpeachDonaldTrumpNOW
#GOPComplicitTraitors https://t.co/M8Lqz03Elr"
"231","Red tide and booze puke . https   twitter com williamzabka42 status 1201974999613095936","en",2019-12-04 18:55:42,"262025657",FALSE,"everyone","1202300462659198976","1202300462659198976",NA,"New York","Bunny 🐰",FALSE,"2011-03-07T05:29:04.000Z","38 they/them non-binary Nameless, Formless on tumblr. married to @myndcryme56 (unfortunate for him)",FALSE,"matteblackeye","https://pbs.twimg.com/profile_images/1618012107882078208/PBki5Rly_normal.jpg",NA,"dc62519fda13b4ec",0,0,5,0,0,1185,1183,23258,4,"1615543644173340673","Red tide and booze puke https://t.co/1J1I1Qi5vn"
"232","@edsbs Also the beaches alternate between having necrotizing fasciitis and red tide every other month. ","en",2020-01-20 18:51:43,"318024492",FALSE,"everyone","1219331690750971912","1219328781263032320","7452872","Tampa, FL","Zach Ferguson",FALSE,"2011-06-15T21:00:43.000Z","#RollTide",FALSE,"_zachferguson","https://pbs.twimg.com/profile_images/1275080361886670850/RiEhq-NI_normal.jpg",NA,"01af119d415cd7d2",0,0,6,0,0,214,130,11233,10,NA,"@edsbs Also the beaches alternate between having necrotizing fasciitis and red tide every other month"
"233","From Red Tide to #RollTide . https   twitter com TBTimes_Bulls status 1229804461654257664","en",2020-02-18 16:46:16,"109240047",FALSE,"everyone","1229809368033628160","1229809368033628160",NA,"Tampa Bay, FL | Orlando, FL","Tyler Graddy",FALSE,"2010-01-28T12:02:51.000Z","Jack of All Trades, Master of Fun",FALSE,"TylerGraddy","https://pbs.twimg.com/profile_images/1324152152894382089/fUSL5VbI_normal.jpg","https://t.co/2vfPysntu5","dc62519fda13b4ec",0,0,0,0,0,862,973,4724,11,NA,"From Red Tide to #RollTide https://t.co/jyFOqy3Mc2"
"234","@xmethuselahx @Pneumatic123 @Bayou_Bengals @GOPChairwoman @EricTrump Yep.  Need that red tide.  I like a government that tells me what to do and how to think and then, if I disagree, they add me to a Trump hit list.  Very comforting.. ","en",2020-02-27 19:34:12,"1548980701",FALSE,"everyone","1233113117854441477","1232512668533239808","102415827","Florida, USA","Karl",FALSE,"2013-06-26T19:45:05.000Z","University of Michigan, 1980, #GoBlue University of Florida, 1982. 
Mets #LFGM, Jets, Islanders fan.",FALSE,"floridablue97","https://pbs.twimg.com/profile_images/1363318934376693760/UMftG-DL_normal.jpg",NA,"70b7be4d968912d3",0,2,2,0,0,2300,4632,20022,0,NA,"@xmethuselahx @Pneumatic123 @Bayou_Bengals @GOPChairwoman @EricTrump Yep.  Need that red tide.  I like a government that tells me what to do and how to think and then, if I disagree, they add me to a Trump hit list.  Very comforting."
"235","@amosmagliocco Yes...cause we had the river of blood (Red Tide here in Florida).. ","en",2020-03-19 15:08:16,"18336824",FALSE,"everyone","1240656342257410054","1240508278737711104","79870762","Tampa, FL (formerly DC area) ","SkyFormZ",FALSE,"2008-12-23T16:54:37.000Z","Tweeting about the sky & weather since Dec. 2008. Find me everywhere on the web via @skyformz (aka Jason Foster)",FALSE,"SkyFormZ","https://pbs.twimg.com/profile_images/579219081418694656/7ps7KS2b_normal.jpg","https://t.co/OlfYUk0IYm","00ee737d2da1259c",0,0,0,0,0,2323,703,8586,188,"1334607022176804866","@amosmagliocco Yes...cause we had the river of blood (Red Tide here in Florida)."
"236","Science Twitter — why is California’s red tide so much nicer (re: harmless and apparently beautiful?!) compared to Florida’s red tide? 
Never saw anything like this in my years growing up in SoCal! . https   twitter com ABC status 1256786130332237824","en",2020-05-04 03:40:01,"974010244111122432",FALSE,"everyone","1257152977133023232","1257152977133023232",NA,"Tampa, FL","Adria",FALSE,"2018-03-14T19:51:53.000Z","Comms at @HillsboroughSch. Cycle instructor. Former reporter @BN9. OG @verified™️ I tweet all things Tampa & #GoBolts On a mission to change the world 🌎",TRUE,"AdriaIrahetaTV","https://pbs.twimg.com/profile_images/1612295053329702914/F-3QUCDx_normal.jpg","https://t.co/HTN6t11bdA","dc62519fda13b4ec",0,0,1,0,0,1513,1974,9964,24,NA,"Science Twitter — why is California’s red tide so much nicer (re: harmless and apparently beautiful?!) compared to Florida’s red tide? 
Never saw anything like this in my years growing up in SoCal! https://t.co/X0DEsvCMrY"
"237","Ditto. #KAG2020 #Redtide . https   twitter com TaxReformExpert status 1271538307969822728","it",2020-06-13 12:52:57,"548145982",FALSE,"everyone","1271787642816991232","1271787642816991232",NA,NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"6d4de57fa00a913f",0,0,0,0,0,18,99,3518,1,NA,"Ditto. #KAG2020 #Redtide https://t.co/BVp71SaPoq"
"238","Kee it going Brother #Redtide . https   twitter com MrMichaelBurkes status 1272997478628044801","en",2020-06-17 14:49:26,"548145982",FALSE,"everyone","1273266508869840896","1273266508869840896",NA,NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"2cce4a9792d2d92e",0,0,0,0,0,18,99,3518,1,NA,"Kee it going Brother #Redtide https://t.co/odrg4krlXC"
"239","@ISH_TAHR @guccimules @Dirty_McFatts @ABC Yep!!! And bad algae blooms happen every year but if you’re interested in ocean health look into the run off that caused our red tide crisis in 2018. Our governors notoriously don’t care about the health of these animals’ homes.. ","en",2020-07-11 23:59:12,"32929775",FALSE,"everyone","1282102169857073153","1281378115143512066","1000074058887778306","Tampa, FL","KCL",FALSE,"2009-04-18T16:20:30.000Z","",FALSE,"th1s1sallstup1d","https://pbs.twimg.com/profile_images/1599266408097103873/CmcBYA1W_normal.jpg",NA,"dc62519fda13b4ec",0,2,2,0,0,325,559,26135,0,NA,"@ISH_TAHR @guccimules @Dirty_McFatts @ABC Yep!!! And bad algae blooms happen every year but if you’re interested in ocean health look into the run off that caused our red tide crisis in 2018. Our governors notoriously don’t care about the health of these animals’ homes."
"240","@POTUS @realDonaldTrump #KAG2020 #Republican #RedTide . https   twitter com wartimegirl status 1288454628997312512","qme",2020-07-29 15:04:32,"548145982",FALSE,"everyone","1288490600598327297","1288490600598327297","822215679726100480",NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"2cce4a9792d2d92e",0,0,0,0,0,18,99,3518,1,NA,"@POTUS @realDonaldTrump #KAG2020 #Republican #RedTide https://t.co/gTPPyRDYKF"
"241","LOL #DefundThePolice but #DNC what security and #Police there. Not on my tax $. I like the #GunfreeZone sign idea. #KAG2020 #Redtide . https   twitter com mchooyah status 1289227922067165186","en",2020-08-01 13:15:05,"548145982",FALSE,"everyone","1289550216694292486","1289550216694292486",NA,NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"2cce4a9792d2d92e",0,0,0,0,0,18,99,3518,1,NA,"LOL #DefundThePolice but #DNC what security and #Police there. Not on my tax $. I like the #GunfreeZone sign idea. #KAG2020 #Redtide https://t.co/JyOHr5PMCi"
"242","@critigal1 The Red Tide. 

Of Russians.. ","en",2020-09-11 16:34:32,"55414986",FALSE,"everyone","1304458315557146626","1304252896540844033","1146800610341036032",NA,"Elizabeth Rodriguez",FALSE,"2009-07-10T00:34:22.000Z","Transportation/urban planning consultant in Florida. Author of forthcoming ""Paleo Places"" - an evolutionary approach to urban planning.",FALSE,"LibbyBlog","https://pbs.twimg.com/profile_images/832592330473537536/i07vfAJ0_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,3968,4920,181406,188,NA,"@critigal1 The Red Tide. 

Of Russians."
"243","@realDonaldTrump It's red tide dummy. A stinky, fish killing disease.. ","en",2020-10-21 03:29:09,"2818429555",FALSE,"everyone","1318756179770789889","1317496034034057216","25073877","Florida, USA","Kathy",FALSE,"2014-09-18T23:55:19.000Z","#resist, MAGA hater, dog lover, vote blue no matter who!",FALSE,"kathjosmith","https://pbs.twimg.com/profile_images/1298065995429552129/YshHzn2R_normal.jpg",NA,"00ee737d2da1259c",0,0,0,0,0,2947,4392,14315,3,NA,"@realDonaldTrump It's red tide dummy. A stinky, fish killing disease."
"244","@realDonaldTrump Its called #RedTide dummy.... ","en",2020-10-30 15:00:08,"24239829",FALSE,"everyone","1322191564018380800","1322063800993013761","25073877","Tampa, FL","Tanner Monroe",FALSE,"2009-03-13T19:58:45.000Z","Digital Media &amp; Fine Art",FALSE,"TannerMonroe","https://pbs.twimg.com/profile_images/95365715/MCcomFineArts_LogoWEB_normal.jpg","http://t.co/QncwlZ3Isw","9e27ffe7ca397c0a",0,0,1,0,0,765,1054,5854,13,NA,"@realDonaldTrump Its called #RedTide dummy..."
"245","Drove by 3 polling places is the Northern section of Tampa and NO lines could be seen. Voters walking in and out. #RedTide . https   twitter com ANTHONYBLOGAN status 1323655317658476549","en",2020-11-03 20:15:28,"548145982",FALSE,"everyone","1323720470642991104","1323720470642991104",NA,NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"2cce4a9792d2d92e",0,0,0,0,0,18,99,3518,1,NA,"Drove by 3 polling places is the Northern section of Tampa and NO lines could be seen. Voters walking in and out. #RedTide https://t.co/rXIBvRQq6l"
"246","#Redtide #MAGA @realDonaldTrump that IS there job @AOC protect legal votes and cast out Illegal votes . https   twitter com AOC status 1337145512449994755","en",2020-12-10 21:32:37,"548145982",FALSE,"everyone","1337148238684712974","1337148238684712974",NA,NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"bd975a41c2c796e9",0,1,0,0,0,18,99,3518,1,NA,"#Redtide #MAGA @realDonaldTrump that IS there job @AOC protect legal votes and cast out Illegal votes https://t.co/NBzx2u3bg4"
"247","@fl_bob @realDonaldTrump @AOC To date, NONE of the 50+ court cases have produced ANY evidence of ""illegal votes"" being counted. . https   twitter com NormDePlume69 status 1337179362454433792 photo 1","en",2020-12-10 23:36:18,"228439382",FALSE,"everyone","1337179362454433792","1337148238684712974","548145982",NA,"Norm DePlume",FALSE,"2010-12-19T18:36:25.000Z","",FALSE,"NormDePlume69","https://pbs.twimg.com/profile_images/1230925755/Wolf_in_snow_normal.jpg",NA,NA,0,0,0,0,0,816,1667,20407,6,NA,"@fl_bob @realDonaldTrump @AOC To date, NONE of the 50+ court cases have produced ANY evidence of ""illegal votes"" being counted. https://t.co/25EMB3UHUK"
"248","@MCGPublicSafety @HeraldTribune @bradentonherald @mysuncoast @abcactionnews @FOX13News @WFLA Thank you for this tweet.
This is a serious environmental disaster to residents near the area, also to our beautiful Tampa Bay, our Gulf &amp; to our marine life already that was impacted by the horrendous year of Red Tide that killed off Thousands of our marine life. Urgency. ","en",2021-04-03 12:16:22,"1375226404552503307",FALSE,"everyone","1378320470311862272","1378109595080650754","3239257906",NA,"MichelleStoker1965",FALSE,"2021-03-25T23:21:55.000Z","",FALSE,"MStoker1965","https://pbs.twimg.com/profile_images/1375226696798965762/iTIs8NoU_normal.jpg",NA,"dc62519fda13b4ec",2,2,13,1,0,0,6,9,0,NA,"@MCGPublicSafety @HeraldTribune @bradentonherald @mysuncoast @abcactionnews @FOX13News @WFLA Thank you for this tweet.
This is a serious environmental disaster to residents near the area, also to our beautiful Tampa Bay, our Gulf &amp; to our marine life already that was impacted by the horrendous year of Red Tide that killed off Thousands of our marine life. Urgency"
"249","This situation has the potential to do more than just flood the area and harm drinking water supply. With some of the water having already been drained into Tampa Bay, fishermen and environmental groups worry about an algae bloom or a possible red tide. . https   twitter com WFLAJustin status 1377458917677146117","en",2021-04-03 18:07:27,"34216888",FALSE,"everyone","1378408822574829568","1378375897284292608","34216888","Tampa, FL","Justin Schecker",FALSE,"2009-04-22T07:40:23.000Z","@WFLA News Channel 8 Reporter [email]",TRUE,"WFLAJustin","https://pbs.twimg.com/profile_images/1442293459310682116/V8gJ-TY4_normal.jpg","https://t.co/aQTGz1XGdq","dc62519fda13b4ec",44,4,38,2,0,6003,3292,20023,114,NA,"This situation has the potential to do more than just flood the area and harm drinking water supply. With some of the water having already been drained into Tampa Bay, fishermen and environmental groups worry about an algae bloom or a possible red tide. https://t.co/JHI7mP1gsJ"
"250","@AdamDSeidel If the wastewater being drained into Tampa Bay at Port Manatee to prevent a collapse causes an algae bloom or red tide that would have regional environmental and potential economic impacts, including for Anna Maria.. ","en",2021-04-04 17:56:20,"34216888",FALSE,"everyone","1378768414420910080","1378375897284292608","41546565","Tampa, FL","Justin Schecker",FALSE,"2009-04-22T07:40:23.000Z","@WFLA News Channel 8 Reporter [email]",TRUE,"WFLAJustin","https://pbs.twimg.com/profile_images/1442293459310682116/V8gJ-TY4_normal.jpg","https://t.co/aQTGz1XGdq","dc62519fda13b4ec",0,1,0,0,0,6003,3292,20023,114,NA,"@AdamDSeidel If the wastewater being drained into Tampa Bay at Port Manatee to prevent a collapse causes an algae bloom or red tide that would have regional environmental and potential economic impacts, including for Anna Maria."
"251","@WFLA Surprise, surprise red tide...wonder why...could it be from Piney Point...duh!!!. ","en",2021-04-15 21:26:40,"2228799679",FALSE,"everyone","1382807610458566657","1382804313513336832","23820899",NA,"Sandy ",FALSE,"2013-12-03T20:07:09.000Z","",FALSE,"Dolphin2rw","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,"9e27ffe7ca397c0a",0,0,9,1,0,63,165,1860,0,NA,"@WFLA Surprise, surprise red tide...wonder why...could it be from Piney Point...duh!!!"
"252","Effects of red tide being seen in Sarasota County . https   twitter com 10TampaBay status 1384983663956434948","en",2021-04-22 00:17:57,"1542468013",FALSE,"everyone","1385025043223220226","1385025043223220226",NA,"New York, NY","Madison Alworth",FALSE,"2013-06-24T04:08:24.000Z","Correspondent @FoxBusiness. Previously @10TampaBay, @cheddar, @TODAYshow. Yale Class of 2015, Co-founder and former editor of YTV",TRUE,"MadisonAlworth","https://pbs.twimg.com/profile_images/1002284844611751936/9gXEcjDn_normal.jpg","https://t.co/Iff6DTJNmW","dc62519fda13b4ec",0,0,1,0,0,4176,766,2975,36,NA,"Effects of red tide being seen in Sarasota County https://t.co/QC7mkeYLgq"
"253","Day One of our #STEMPalooza week... 🤖 Robotics Competition Day!!! 🤖 Our teams built and coded their robots to detect and save three manatees from red tide. What a challenge! 🌊 @TampaBaySTEM @WeAreHAEST @HCPSElemScience @LutzSchool @MrsRTate_AP @aralwood . https   twitter com BaldwinClass4 status 1396951479466954754 photo 1","en",2021-05-24 22:09:21,"976928477483098112",FALSE,"everyone","1396951479466954754","1396951479466954754",NA,"Florida, USA","Mrs. Baldwin's Class",FALSE,"2018-03-22T21:07:54.000Z","We are a 4️⃣th grade class using Twitter 2 connect with other classes & share the awesome things we do. 🐾Lutz K-8🐾Our teacher is Mrs. Baldwin ✌🏼",FALSE,"BaldwinClass4","https://pbs.twimg.com/profile_images/1116806647152820226/yDdzpZ00_normal.jpg",NA,"0fc2ebe6c8d5b000",2,0,7,0,0,164,112,777,1,NA,"Day One of our #STEMPalooza week... 🤖 Robotics Competition Day!!! 🤖 Our teams built and coded their robots to detect and save three manatees from red tide. What a challenge! 🌊 @TampaBaySTEM @WeAreHAEST @HCPSElemScience @LutzSchool @MrsRTate_AP @aralwood https://t.co/d9plMPASzt"
