"","text","created_at.x","lang","conversation_id","reply_settings","author_id","id","possibly_sensitive","created_at.y","description","username","profile_image_url","verified","name","protected","location","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id","reply.to.thread.no.term"
"150","RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 13:32:59,"en","1693979583257669669","everyone","730963068","1693979583257669669",FALSE,"2012-08-01T16:09:25.000Z","Asst. News Director / Intern Coordinator, WUSF 89.7 FM.
Enjoys wine & a good IPA, good friends and great writing.","wusfschreiner","https://pbs.twimg.com/profile_images/1101507802181365765/dw5MfqNI_normal.jpg",FALSE,"Mark Schreiner",FALSE,"Palm Harbor, FL",NA,NA,5,0,0,0,0,0,1620,2984,22874,58,NA,"RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"151","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 13:06:38,"en","1693972949252944126","everyone","1161269334188183553","1693972949252944126",FALSE,"2019-08-13T13:32:39.000Z","True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gd… https://t.co/AroIFD6RqR","DemsKeys","https://pbs.twimg.com/profile_images/1688284284765753345/Bj4fJy5f_normal.jpg",TRUE,"FloridaKeysDems *️⃣ DemCastFL Lead ☮️ OVFL",FALSE,"Key West, Florida","https://t.co/mdvUNArmgu","1592263868281393152",10,0,0,0,0,0,10650,9845,73711,49,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"152","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 13:05:44,"en","1693972722693419355","everyone","3309350937","1693972722693419355",FALSE,"2015-06-05T15:42:59.000Z","Perma-gardener; organic gardener; tree hugger, apparently a hippie 
#PERSIST 
#BoycottFlorida #VoteBlue
*NO DMs*****NO LISTS!***
List/DM=Block!","lifeisgoodform","https://pbs.twimg.com/profile_images/1477977221931413512/m6ZcWMGv_normal.jpg",FALSE,"Sandy #BoycottFlor3 ida #WearAMask😷 🌊🌊☀️🌻🌊🌊",FALSE,"Florida, USA","https://t.co/8iymzkr6eM","1447168863800528897",10,0,0,0,0,0,2384,4970,184368,7,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"153","Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 12:52:20,"en","1693969352725303721","everyone","751811102175064065","1693969352725303721",FALSE,"2016-07-09T16:11:49.000Z","Proud member of Waterkeeper Alliance for #fishable #swimmable #drinkable #cleanwater","calusawater","https://pbs.twimg.com/profile_images/1451641664607604739/2ovGtuQJ_normal.jpg",FALSE,"Calusa Waterkeeper",FALSE,"Florida, USA",NA,"1671205185719349254",10,0,6,0,0,257,2373,4942,45377,69,NA,"Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"154","RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 12:26:02,"en","1693962734742786402","everyone","20930240","1693962734742786402",FALSE,"2009-02-15T19:25:19.000Z","🇺🇦 😷 #StandWithUkraine #NoVid #LoverOfCarbs “Morality in terms of behavior, not in terms of theology” Frank Zappa","SouthernJewel","https://pbs.twimg.com/profile_images/1581114670429134849/7MII8y25_normal.jpg",FALSE,"Donna in Lakeland FL",FALSE,"Lakeland, FL",NA,"1633881770528473092",5,0,0,0,0,0,1533,340,125011,27,NA,"RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"155","Warm water combined with an algal bloom could be behind dead fish in Manatee County -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 12:10:25,"en","1693958803119825069","everyone","534263140","1693958803119825069",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,15,1048,9,144151,37,NA,"Warm water combined with an algal bloom could be behind dead fish in Manatee County - https://t.co/taFdXG3ha6 #GoogleAlerts",NA,NA
"156","RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 11:48:01,"en","1693953164402471198","everyone","377666632","1693953164402471198",FALSE,"2011-09-21T22:53:34.000Z","Radio man, Podcast man, Writer man","radiocraigkopp","https://pbs.twimg.com/profile_images/1490711932650889217/kLsdYtt5_normal.jpg",FALSE,"Craig Kopp",FALSE,"Land O Lakes, Florida",NA,NA,5,0,0,0,0,0,942,1504,33222,62,NA,"RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"157","High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 11:38:20,"en","1693950727922880916","everyone","17544442","1693950727922880916",FALSE,"2008-11-21T20:07:08.000Z","WUSF Public Media is the Tampa Bay area’s source for news, in-depth reporting, educational programming, arts, and the finest classical music.","wusf","https://pbs.twimg.com/profile_images/882569215559028736/RMkZ8wkh_normal.jpg",FALSE,"WUSF",FALSE,"Tampa, FL","https://t.co/KBo4cZ3VYG",NA,5,0,1,0,0,339,14745,2333,39161,480,NA,"High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"158","RT @FloridaIssues: Warm water combined with an algal bloom could be behind dead fish in Manatee County -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 08:18:51,"en","1693900525480083635","everyone","1441758901091794949","1693900525480083635",FALSE,"2021-09-25T13:38:18.000Z","Legal and true crime news geek, focusing on Florida news. Feminist. Happily married. GenX. DV and SA survivor and advocate. Disabled. Love wins. 
No Lists or DM","TJ_Ormseth","https://pbs.twimg.com/profile_images/1617627562762461204/jWYMe2A8_normal.jpg",FALSE,"TJ in Orlando 🏳️‍🌈🌻🐝🌊📚🐈‍⬛ 🟧",FALSE,"Orlando, FL",NA,NA,1,0,0,0,0,0,627,448,32618,0,NA,"RT @FloridaIssues: Warm water combined with an algal bloom could be behind dead fish in Manatee County - https://t.co/Cq5gBY1Mnp #GoogleAlerts",NA,NA
"159","Warm water combined with an algal bloom could be behind dead fish in Manatee County -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-21 22:08:42,"en","1693746977685622993","everyone","534263140","1693746977685622993",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,1,0,0,0,0,15,1048,9,144151,37,NA,"Warm water combined with an algal bloom could be behind dead fish in Manatee County - https://t.co/Cq5gBY1Mnp #GoogleAlerts",NA,NA
"160","Terrible loss of wetland protections will lead to flooding &amp; pollute water &amp; fuel Red Tide as #ManateeCounty cedes local control to the State on a 6-1 vote. Only @GWKRuse voted with the science for clean water. @Craigtimes @TBEP1991 @SierraClubFL @tbwaterkeeper . https   twitter com GWKruse status 1692859368679604469",2023-08-21 17:14:45,"en","1693673002766860467","everyone","17563658","1693673002766860467",FALSE,"2008-11-22T21:55:42.000Z","Former Hillsborough County Commissioner, Countywide. Passionate about smart growth management, transportation options, environment, #VisionZero, equity.","MariellaSmith","https://pbs.twimg.com/profile_images/947149405664284672/XQXZ4Tdu_normal.jpg",FALSE,"Mariella Smith",FALSE,"Tampa Bay area","https://t.co/x2FLlFaUhD",NA,0,0,1,0,0,123,1091,1088,1232,27,NA,"Terrible loss of wetland protections will lead to flooding &amp; pollute water &amp; fuel Red Tide as #ManateeCounty cedes local control to the State on a 6-1 vote. Only @GWKRuse voted with the science for clean water. @Craigtimes @TBEP1991 @SierraClubFL @tbwaterkeeper https://t.co/5Iql4zEhIF",NA,NA
"161","Are algae impacts on Manatee County's drinking water supply here to stay? What to ... - Newstra -  #GoogleAlerts. https   newstral com en article en 1241957122 are algae impacts on manatee county s drinking water supply here to stay what to know",2023-08-01 20:43:06,"en","1686477678579265537","everyone","534263140","1686477678579265537",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,14,1041,9,142937,37,NA,"Are algae impacts on Manatee County's drinking water supply here to stay? What to ... - Newstra - https://t.co/qqSn9MFbAw #GoogleAlerts",NA,NA
"162","Who would want to swim in these stagnant waters full of toxic algae? The time to act is now. For our ecosystem, for our Sarasota wildlife, and for our future generations to come.

#RestoreMidnightPass #MidnightPass #Sarasota #Florida #bradenton #srq #siestakey #sarasotaflorida . https   twitter com PassRestoration status 1686473677158625280 photo 1",2023-08-01 20:27:12,"en","1686473677158625280","everyone","1628908176882950144","1686473677158625280",FALSE,"2023-02-24T00:02:44.000Z","It’s time to bring the natural beauty of Little Sarasota Bay back to life.
It’s time to Open Midnight Pass. 🙌","PassRestoration","https://pbs.twimg.com/profile_images/1633115429764755459/q_WhqL2o_normal.jpg",FALSE,"Midnight Pass Restoration",FALSE,"Sarasota, FL","https://t.co/mqSy7VonEU",NA,0,0,0,0,0,7,6,1,58,0,NA,"Who would want to swim in these stagnant waters full of toxic algae? The time to act is now. For our ecosystem, for our Sarasota wildlife, and for our future generations to come.

#RestoreMidnightPass #MidnightPass #Sarasota #Florida #bradenton #srq #siestakey #sarasotaflorida https://t.co/req96wfeag",NA,NA
"163","RT @jajones1: Are algae impacts on Manatee County’s drinking water supply here to stay? What to know | @RBallogg 
. https   www bradenton com news local article277672863 html",2023-08-01 14:10:16,"en","1686378820658728965","everyone","2351280776","1686378820658728965",FALSE,"2014-02-19T07:14:34.000Z","writing || curating the curious || news reporter and feature writer @BradentonHerald || Tips: [email]","RBallogg","https://pbs.twimg.com/profile_images/1247156445260505088/S21JXarc_normal.jpg",FALSE,"Ryan Ballogg",FALSE,"Florida, USA","https://t.co/Xbnfh9bNI5",NA,1,0,0,0,0,0,406,614,1947,15,NA,"RT @jajones1: Are algae impacts on Manatee County’s drinking water supply here to stay? What to know | @RBallogg 
https://t.co/A8fh6sdHwN",NA,NA
"164","Are algae impacts on Manatee County’s drinking water supply here to stay? What to know | @RBallogg 
. https   www bradenton com news local article277672863 html",2023-08-01 11:48:40,"en","1686343182676836352","everyone","23639653","1686343182676836352",FALSE,"2009-03-10T19:38:12.000Z","Reporter @bradentonherald. Past: US Army Vietnam War vet, @USouthFlorida grad, New Smyrna Beach Observer, Clewiston News. Grad of St. Augustine High School.","jajones1","https://pbs.twimg.com/profile_images/1684691117831344129/3XQvfWEr_normal.jpg",FALSE,"James A. Jones Jr.",FALSE,"Bradenton, Fla.","https://t.co/it3w4zKjvp","1676553959085842433",1,0,1,0,0,44,2197,672,16814,64,NA,"Are algae impacts on Manatee County’s drinking water supply here to stay? What to know | @RBallogg 
https://t.co/A8fh6sdHwN",NA,NA
"165","Are algae toxins in Manatee County's drinking water supply? - Bradenton Herald -  #GoogleAlerts. https   www bradenton com news local article277672863 html",2023-08-01 11:15:04,"en","1686334730126430209","everyone","534263140","1686334730126430209",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,19,1041,9,142937,37,NA,"Are algae toxins in Manatee County's drinking water supply? - Bradenton Herald - https://t.co/qMlY8gGkfo #GoogleAlerts",NA,NA
"166","Are algae impacts on Manatee County’s drinking water supply here to stay? What to know . https   www bradenton com news local article277672863 html",2023-08-01 10:56:53,"en","1686330153096323072","everyone","17387589","1686330153096323072",FALSE,"2008-11-14T13:58:52.000Z","#TCOT/Pathologist/Navy Medicine 1984-1992 This account represents only myself, no employer or org. No medical advice.","vannschaffner","https://pbs.twimg.com/profile_images/1682939684492816385/PhgSIYXJ_normal.jpg",TRUE,"Vann Schaffner",FALSE,"FL more than NM",NA,NA,0,0,0,0,0,37,12775,13921,324594,344,NA,"Are algae impacts on Manatee County’s drinking water supply here to stay? What to know https://t.co/eVYNA7H7Sc",NA,NA
"167","@ABC . https   www mysuncoast com 2023 07 19 manatee county algal bloom affecting tasteodor water",2023-07-22 11:46:06,"qme","1682718661021147136","everyone","112086946","1682718661021147136",FALSE,"2010-02-07T06:40:08.000Z","GO GUNNERS ! GO JAGS ! GO BOLTS !","MichaelBMagan","https://pbs.twimg.com/profile_images/1659913154707480576/YlX6u_d1_normal.jpg",FALSE,"SARASOTA GUNNER",FALSE,"Florida, USA",NA,NA,0,0,0,0,0,6,21,236,2632,0,NA,"@ABC https://t.co/qR4bUYfQqC","28785486",FALSE
"168","Red Tide Status Update - Bradenton Times #algae . https   thebradentontimes com red tide status update p26589 158 htm",2023-07-20 18:36:32,"en","1682097170751668225","everyone","1419475371897069573","1682097170751668225",FALSE,"2021-07-26T01:52:06.000Z","Combating Algae Blooms worldwide.","AlgaSci","https://pbs.twimg.com/profile_images/1419476813529690115/_xQih6_2_normal.jpg",FALSE,"AlgaSci",FALSE,"Paoli, Pa","https://t.co/4OYWm2rRCN",NA,0,0,0,0,0,6,71,41,6936,0,NA,"Red Tide Status Update - Bradenton Times #algae https://t.co/AcVDkueR6m",NA,FALSE
"169","RT @SNNTV: Over the past few weeks, Lake Manatee has been experiencing blooms of blue-green algae that have caused some of the county's drinking water to have a musky taste.

. https   www snntv com story 49217700 with algae bloom is manatee county water safe to drink",2023-07-20 12:02:10,"en","1681997926921379840","everyone","107786881","1681997926921379840",FALSE,"2010-01-23T18:48:16.000Z","You've been chosen as an extra in the movie adaptation of the sequel to your life... #VisionaryArt #InspirationalQuotes #Anarchist #Dissent #Activism","birdtrees","https://pbs.twimg.com/profile_images/1013353622816600064/KAtny7Hm_normal.jpg",FALSE,"Mark Aziz",FALSE,"Sarasota, FL",NA,"1028393579847327744",1,0,0,0,0,0,1901,1832,359134,21,NA,"RT @SNNTV: Over the past few weeks, Lake Manatee has been experiencing blooms of blue-green algae that have caused some of the county's drinking water to have a musky taste.

https://t.co/4ShYcsYTmQ",NA,FALSE
"170","Algae bloom to blame for strange smelling tap water in Manatee County

 . https   thesuncoastnews com 2023 07 algae bloom to blame for strange smelling tap water in manatee county. https   twitter com TheSuncoastNews status 1681925501445611520 photo 1",2023-07-20 07:14:22,"en","1681925501445611520","everyone","747552338","1681925501445611520",FALSE,"2012-08-09T16:54:44.000Z","Covering local Suncoast news and some national news. Alumna @UofMaryland, Vet @DepNavy. Bringing back Truth In Media!","TheSuncoastNews","https://pbs.twimg.com/profile_images/1199787023508365318/sFxlsK-T_normal.jpg",FALSE,"Francesco Abbruzzino - The Scoop",FALSE,"Sarasota, Florida","https://t.co/ZhRKxESlva",NA,0,0,0,0,0,17,1106,345,155418,54,NA,"Algae bloom to blame for strange smelling tap water in Manatee County

https://t.co/mbe7TnnnW0 https://t.co/KIxTNYPyGH",NA,FALSE
"171","Over the past few weeks, Lake Manatee has been experiencing blooms of blue-green algae that have caused some of the county's drinking water to have a musky taste.

. https   www snntv com story 49217700 with algae bloom is manatee county water safe to drink",2023-07-20 02:30:04,"en","1681853955448397824","everyone","324496098","1681853955448397824",FALSE,"2011-06-26T18:35:28.000Z","Your local news leader
News, Weather, & Sports in Sarasota, Manatee, Charlotte and DeSoto counties
Have a news tip? Call [phone] or email [email]","SNNTV","https://pbs.twimg.com/profile_images/1438922910891057153/5ja7SLWj_normal.jpg",FALSE,"SNN",FALSE,"Sarasota, FL","https://t.co/4u07GjR48n",NA,1,0,2,1,0,358,13945,895,55834,207,NA,"Over the past few weeks, Lake Manatee has been experiencing blooms of blue-green algae that have caused some of the county's drinking water to have a musky taste.

https://t.co/4ShYcsYTmQ",NA,FALSE
"172","@mysuncoast I thought it was a dark lager they were serving https://t.co/7gtKdUlzQo",2023-07-19 16:01:16,"en","1681680453101551617","everyone","2964744772","1681695711979511808",FALSE,"2015-01-06T18:40:02.000Z","","Cam1Eddie","https://pbs.twimg.com/profile_images/1679116196040306693/7uARa6wM_normal.jpg",FALSE,"@EC i block all twits ads",FALSE,"Florida, USA",NA,"989355630623371264",0,0,0,0,0,9,1663,1017,28397,9,NA,NA,"9581122",TRUE
"173","☠😣😦☠😣😦Check out this story from Herald-Tribune: Manatee County assures musty tasting drinking water is safe to consume

Officials blame an algal bloom in Lake Manatee.

. https   www heraldtribune com story news local manatee 2023 07 19 manatee county assures musty tasting drinking water is safe to consume 70430183007",2023-07-19 15:49:26,"en","1681692733809778689","everyone","1400552659","1681692733809778689",FALSE,"2013-05-03T19:29:09.000Z","Brilliant mad scientist, philosopher, mischief-maker, citizen. Never turn your back on a Republican. #MaskUp #Resist #BidenHarrisToSaveAmerica","DrLiebknicht","https://pbs.twimg.com/profile_images/454265596046106625/5x1Bou0U_normal.jpeg",FALSE,"Miguelito Loveless",FALSE,"The Wild Wild West & Beyond!","https://t.co/HVDk6dhJGP","1338145820768673793",0,0,0,0,0,3,2522,4998,113331,20,NA,"☠😣😦☠😣😦Check out this story from Herald-Tribune: Manatee County assures musty tasting drinking water is safe to consume

Officials blame an algal bloom in Lake Manatee.

https://t.co/4tWpyVqyPz",NA,FALSE
"174","Manatee County residents? Have you been affected by odd tasting water? Let us know! . https   www mysuncoast com 2023 07 19 manatee county algal bloom affecting tasteodor water",2023-07-19 15:00:38,"en","1681680453101551617","everyone","9581122","1681680453101551617",FALSE,"2007-10-21T15:57:27.000Z","ABC7 is the news leader in Sarasota/Manatee counties. News tip? [phone] or [email]. Share pics/vids with us thru https://t.co/w4B9r5SLV1","mysuncoast","https://pbs.twimg.com/profile_images/1012040604619034624/Rcn4ySrr_normal.jpg",FALSE,"ABC7 Sarasota",FALSE,"Sarasota, Florida","http://t.co/nQUeAxZ5Ke",NA,0,1,2,1,0,688,68014,845,94688,691,NA,"Manatee County residents? Have you been affected by odd tasting water? Let us know! https://t.co/dms9LJxiXz",NA,FALSE
